id: 9, with weight 105 arrivalFloor: 9, destinationFloor: 1 and arrivalTime: 3
Stopping on floor 9 for people
****************
Allowing people in on floor 9...
**********************************************************
Elevator 2 too heavy with combined weight 245 and max weight limit 200
Person id: 3, with weight 62 arrivalFloor: 9, destinationFloor: 7 and arrivalTime: 5
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 9...
id: 6, with weight 78 arrivalFloor: 4, destinationFloor: 9 and arrivalTime: 5
id: 6, with weight 78 arrivalFloor: 4, destinationFloor: 9 and arrivalTime: 5
Elevator 2 is on floor 9************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
id: 20, with weight 82 arrivalFloor: 8, destinationFloor: 3 and arrivalTime: 6
Elevator 2 is on floor 8************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 2 too heavy with combined weight 295 and max weight limit 200
Person id: 16, with weight 108 arrivalFloor: 7, destinationFloor: 2 and arrivalTime: 10
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 7************
Elevator 2 is on floor 6************
Elevator 2 is on floor 5************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 2 too heavy with combined weight 254 and max weight limit 200
Person id: 10, with weight 67 arrivalFloor: 4, destinationFloor: 9 and arrivalTime: 6
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 4************
****************
Letting people out on floor 3...
id: 20, with weight 82 arrivalFloor: 8, destinationFloor: 3 and arrivalTime: 6
id: 20, with weight 82 arrivalFloor: 8, destinationFloor: 3 and arrivalTime: 6
Elevator 2 is on floor 3************
Elevator 2 is on floor 2************
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
id: 13, with weight 82 arrivalFloor: 1, destinationFloor: 8 and arrivalTime: 15
****************
Letting people out on floor 1...
id: 9, with weight 105 arrivalFloor: 9, destinationFloor: 1 and arrivalTime: 3
id: 9, with weight 105 arrivalFloor: 9, destinationFloor: 1 and arrivalTime: 3
Elevator 2 is on floor 1************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
id: 7, with weight 83 arrivalFloor: 2, destinationFloor: 8 and arrivalTime: 21
Elevator 2 is on floor 2************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 2 too heavy with combined weight 272 and max weight limit 200
Person id: 19, with weight 107 arrivalFloor: 3, destinationFloor: 1 and arrivalTime: 23
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 3************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 2 too heavy with combined weight 232 and max weight limit 200
Person id: 10, with weight 67 arrivalFloor: 4, destinationFloor: 9 and arrivalTime: 6
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 4************
Elevator 2 is on floor 5************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 2 too heavy with combined weight 246 and max weight limit 200
Person id: 2, with weight 81 arrivalFloor: 6, destinationFloor: 9 and arrivalTime: 17
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 6************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 2 too heavy with combined weight 273 and max weight limit 200
Person id: 16, with weight 108 arrivalFloor: 7, destinationFloor: 2 and arrivalTime: 10
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 7************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
**********************************************************
Elevator 2 too heavy with combined weight 213 and max weight limit 200
Person id: 17, with weight 48 arrivalFloor: 8, destinationFloor: 2 and arrivalTime: 21
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 8...
id: 13, with weight 82 arrivalFloor: 1, destinationFloor: 8 and arrivalTime: 15
id: 13, with weight 82 arrivalFloor: 1, destinationFloor: 8 and arrivalTime: 15
id: 7, with weight 83 arrivalFloor: 2, destinationFloor: 8 and arrivalTime: 21
id: 7, with weight 83 arrivalFloor: 2, destinationFloor: 8 and arrivalTime: 21
Elevator 2 is on floor 8************
Stopping on floor 9 for people
****************
Allowing people in on floor 9...
id: 3, with weight 62 arrivalFloor: 9, destinationFloor: 7 and arrivalTime: 5
Stopping on floor 9 for people
****************
Allowing people in on floor 9...
id: 4, with weight 73 arrivalFloor: 9, destinationFloor: 6 and arrivalTime: 12
Stopping on floor 9 for people
****************
Allowing people in on floor 9...
**********************************************************
Elevator 2 too heavy with combined weight 209 and max weight limit 200
Person id: 14, with weight 74 arrivalFloor: 9, destinationFloor: 6 and arrivalTime: 28
 is leaving the elevator
**********************************************************
Elevator 2 is on floor 9************
Stopping on floor 8 for people
****************
Allowing people in on floor 8...
id: 17, with weight 48 arrivalFloor: 8, destinationFloor: 2 and arrivalTime: 21
Elevator 2 is on floor 8************
Stopping on floor 7 for people
****************
Allowing people in on floor 7...
**********************************************************
Elevator 2 too heavy with combined weight 291 and max weight limit 200
Person id: 16, with weight 108 arrivalFloor: 7, destinationFloor: 2 and arrivalTime: 10
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 7...
id: 3, with weight 62 arrivalFloor: 9, destinationFloor: 7 and arrivalTime: 5
id: 3, with weight 62 arrivalFloor: 9, destinationFloor: 7 and arrivalTime: 5
Elevator 2 is on floor 7************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 2 too heavy with combined weight 202 and max weight limit 200
Person id: 2, with weight 81 arrivalFloor: 6, destinationFloor: 9 and arrivalTime: 17
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 6...
id: 4, with weight 73 arrivalFloor: 9, destinationFloor: 6 and arrivalTime: 12
id: 4, with weight 73 arrivalFloor: 9, destinationFloor: 6 and arrivalTime: 12
Elevator 2 is on floor 6************
Elevator 2 is on floor 5************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
id: 10, with weight 67 arrivalFloor: 4, destinationFloor: 9 and arrivalTime: 6
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 2 too heavy with combined weight 231 and max weight limit 200
